Valence,Arousal
4.727770008740167,4.555302877240244
4.552802828524239,4.6873511308830444
7.2,2.8
8.26,5.15
8.02,5.06
7.39,6.34
8.135789473684211,5.261428571428572
5.55937033968517,4.384921567169728
2.82,5.82
6.225913757700205,5.8869731800766285
2.5273594132029342,3.9694680851063833
5.946015037593986,5.74406015037594
4.447422222222222,3.8316585365853655
5.16,6.64
5.180455231959796,5.177603675469764
5.44,6.36
4.640588235294118,5.726037735849057
3.72,2.32
0.0,0.0
6.34,6.24
5.817670588235294,4.92130081300813
5.16,6.64
5.180455231959796,5.177603675469764
5.44,6.36
4.640588235294118,5.726037735849057
3.72,2.32
0.0,0.0
0.0,0.0
0.0,0.0
5.652029879352287,4.75627757375003
0.0,0.0
7.38,5.54
6.160037313432836,5.34829268292683
6.782043795620437,5.618666666666666
5.16,6.64
5.180455231959796,5.177603675469764
5.44,6.36
4.640588235294118,5.726037735849057
3.72,2.32
0.0,0.0
4.291567567567568,3.869159420289855
4.34,7.4
4.593556701030929,5.286333333333333
6.803737166324435,4.272270916334661
5.98,6.2
6.205259172976121,3.656075345825567
4.9264740160385445,6.252192373642525
5.853478860840347,2.982335400295142
0.0,0.0
3.91,3.08
0.0,0.0
0.0,0.0
6.0857092109581625,4.97808549585442
2.17,4.51
3.598149555736115,6.226695239593163
4.56986962190352,4.274282807731435
0.0,0.0
2.17,4.51
3.598149555736115,6.226695239593163
4.636000000000001,5.872532188841202
5.235278969957081,5.191999999999999
0.0,0.0
0.0,0.0
4.609752019537854,5.346985137088249
5.973578190325586,5.815784540233681
2.17,4.51
3.598149555736115,6.226695239593163
4.636000000000001,5.872532188841202
5.235278969957081,5.191999999999999
0.0,0.0
2.41,4.83
2.17,4.51
3.598149555736115,6.226695239593163
2.17,4.51
3.598149555736115,6.226695239593163
4.32,5.28
5.235278969957081,5.191999999999999
5.582600722987483,5.669343638184715
5.97,5.5
6.302867869228573,4.2510320132076584
6.968375280598213,6.440116229795992
4.204459348825493,6.5399824868651475
6.379999999999999,6.1
6.39,4.83
5.268766603415559,6.414237288135593
7.38,5.54
4.137049180327869,4.730431893687708
0.0,0.0
6.3854500000000005,6.129015957446808
0.0,0.0
6.3854500000000005,6.129015957446808
4.659577766612318,5.320610295628847
6.38,6.1
4.605969505867327,6.533659949318209
4.790816108403833,5.7680766054098696
5.88081547099584,5.62658243407875
6.132883116883117,6.226103092783505
6.39,4.83
5.268766603415559,6.414237288135593
7.38,5.54
4.137049180327869,4.730431893687708
0.0,0.0
6.3854500000000005,6.129015957446808
0.0,0.0
6.3854500000000005,6.129015957446808
6.39,4.83
5.268766603415559,6.414237288135593
7.38,5.54
4.137049180327869,4.730431893687708
0.0,0.0
6.3854500000000005,6.129015957446808
0.0,0.0
6.3854500000000005,6.129015957446808
0.0,0.0
8.21,6.49
0.0,0.0
6.3854500000000005,6.129015957446808
5.788638497652582,6.1414285714285715
0.0,0.0
4.02,5.19
5.04,5.12
6.723243243243244,3.328406779661017
1.9,5.85
6.3958440026424235,6.729619487540651
7.48,6.1
4.469220699122615,5.61687929632641
5.321616766467066,5.945221238938053
5.366021220159151,6.036625310173697
5.04,5.12
5.706732673267327,4.923763440860215
4.623170377572032,5.014528527094772
5.256688085785617,6.027870011205931
5.399250151711037,6.097729506585414
6.034106103495436,5.707156123548078
5.408050847457629,6.791428571428571
5.208388071061751,6.175602134850135
6.420862533692722,5.415757575757576
4.469220699122615,5.61687929632641
5.321616766467066,5.945221238938053
5.366021220159151,6.036625310173697
5.04,5.12
0.0,0.0
4.533348519362187,6.021981981981982
6.38,7.96
6.57,6.72
5.8023300772143696,5.299733912967366
5.072891995559159,5.82481194425103
4.02,5.19
5.04,5.12
