Artist,Song Title,Tempo,Loudness,Energy,Genre
Joy Division,Isolation,151.52200000000002,-8.12,0.7829999999999999,10
Joy Division,Love Will Tear Us Apart,146.83,-8.662,0.902,10
Joy Division,Passover,127.977,-11.936,0.5770000000000001,10
Joy Division,The Eternal,109.574,-14.043,0.474,10
Joy Division,Twenty Four Hours,131.73,-8.955,0.879,10
Keith Emerson,"The Endless Enigma Suite, Pt. 1",87.602,-11.705,0.374,3
Keith Emerson,"The Endless Enigma Suite, Pt. 2",77.233,-10.944,0.298,3
Kim Kwang-seok,Get Up(with Common Ground),95.006,-6.377999999999999,0.516,14
Kim Kwang-seok,Where the Wind Rises(with Hareem),107.939,-5.547999999999999,0.425,14
Kingston Wall,Alt-Land-Is,141.718,-6.346,0.873,3
Kingston Wall,Another Piece of Cake,95.79899999999999,-7.154,0.759,3
Kingston Wall,For All Mankind,135.577,-9.081,0.652,3
Kingston Wall,"I'm the King, I'm the Sun",123.395,-6.8839999999999995,0.893,3
Kingston Wall,Party Goes On,143.41899999999998,-5.794,0.948,3
Kingston Wall,Take You to Sweet Harmony,141.63,-8.204,0.604,3
Kingston Wall,The Real Thing,122.994,-10.419,0.397,3
Kingston Wall,Welcome to the Mirrorland,111.384,-13.504000000000001,0.24,3
Link 80,Better Than Shit,113.98700000000001,-9.355,0.828,15
Link 80,For What It's Worth,106.50200000000001,-9.748,0.47700000000000004,15
Link 80,No Such Thing,108.361,-8.832,0.856,15
Link 80,Packing Up,112.98,-8.867,0.943,15
Link 80,The Truth of It,107.876,-9.482000000000001,0.865,15
Linkin Park,Halfway Right,134.028,-7.155,0.626,8
Linkin Park,Heavy (feat. Kiiara),149.982,-6.098,0.6709999999999999,8
Material Issue,A Very Good Thing,169.549,-5.8870000000000005,0.8909999999999999,1
Material Issue,Kim the Waitress,130.579,-7.65,0.721,1
Material Issue,She's Goin' Thru My Head,93.906,-5.736000000000001,0.9670000000000001,1
Michael Hutchence,A Straight Line,122.9,-6.001,0.93,3
Michael Hutchence,All I'm Saying,163.954,-8.357999999999999,0.518,3
Michael Hutchence,Baby It's Alright,95.823,-5.4239999999999995,0.9259999999999999,3
Michael Hutchence,Breathe,74.926,-8.443,0.61,3
Michael Hutchence,Don't Save Me from Myself,111.99799999999999,-6.537999999999999,0.8959999999999999,3
Michael Hutchence,Fear,114.024,-7.457999999999999,0.848,3
Michael Hutchence,Flesh and Blood,195.894,-9.292,0.5,3
Michael Hutchence,Get on the Inside,93.935,-5.273,0.9059999999999999,3
Michael Hutchence,Let Me Show You,97.99,-7.097,0.851,3
Michael Hutchence,Possibilities,127.088,-7.211,0.684,3
Michael Hutchence,Put the Pieces Back Together,94.471,-6.252999999999999,0.855,3
Michael Hutchence,She Flirts for England,177.96,-6.851,0.852,3
Michael Hutchence,Slide Away,109.87899999999999,-9.217,0.608,3
Nick Drake,From the Morning,109.00200000000001,-19.092,0.161,3
Nick Drake,Parasite,131.391,-16.472,0.204,3
Nick Drake,Pink Moon,82.321,-15.435,0.26,3
Nick Drake,Place to Be,83.34299999999999,-16.29,0.223,3
Nick Drake,Road,151.017,-16.119,0.264,3
Nick Drake,Things Behind the Sun,102.868,-17.421,0.175,3
Nick Drake,Which Will,95.367,-17.283,0.185,3
Nicky Thomas,Have a Little Faith,113.088,-9.7,0.503,16
Nikolas Asimos,Bagasas,143.241,-12.338,0.306,3
Nikolas Asimos,Lina,123.181,-10.991,0.298,3
Nirvana,All Apologies,113.169,-12.109000000000002,0.621,10
Nirvana,Dumb,113.62299999999999,-13.585,0.39399999999999996,10
Nirvana,Heart-Shaped Box,101.539,-10.232999999999999,0.677,10
Nirvana,Milk It,135.999,-12.354000000000001,0.531,10
Nirvana,Pennyroyal Tea,113.20200000000001,-7.985,0.47700000000000004,10
Nirvana,Radio Friendly Unit Shifter,155.644,-10.367,0.937,10
Nirvana,Rape Me,111.87899999999999,-10.613,0.743,10
Nirvana,Serve the Servants,119.698,-8.673,0.9059999999999999,10
Nirvana,Tourette's,173.396,-10.963,0.9129999999999999,10
Nirvana,Very Ape,151.994,-9.389,0.879,10
Owsley,Be With You,104.947,-3.738,0.912,1
Owsley,Dirty Bird,186.408,-4.5169999999999995,0.9059999999999999,1
Owsley,Down,184.078,-4.792,0.8740000000000001,1
Owsley,Dude,168.019,-3.95,0.872,1
Owsley,Matriarch,105.78,-7.106,0.5529999999999999,1
Owsley,Rise,98.007,-4.479,0.8809999999999999,1
Owsley,She's the One,84.198,-4.711,0.815,1
Owsley,The Hard Way,105.854,-5.962000000000001,0.7559999999999999,1
Owsley,Undone,182.24599999999998,-4.025,0.929,1
Phil Ochs,Chords Of Fame,163.65200000000002,-5.82,0.664,17
Phil Ochs,I Ain't Marching Anymore,131.10399999999998,-6.517,0.49200000000000005,17
Phil Ochs,Tape From California,134.208,-10.705,0.47,17
Phil Ochs,The Pleasures of the Harbor,199.36599999999999,-11.97,0.54,17
Reagan Youth,(Are You) Happy,165.06599999999997,-16.45,0.586,18
Reagan Youth,Anytown,99.969,-13.950999999999999,0.733,18
Reagan Youth,Degenerated,202.696,-15.748,0.583,18
Reagan Youth,Go Nowhere,153.588,-15.215,0.545,18
Reagan Youth,In Dog We Trust,190.118,-17.018,0.529,18
Reagan Youth,New Aryans,101.34,-15.774000000000001,0.695,18
Reagan Youth,No Class,206.195,-14.174000000000001,0.6559999999999999,18
Reagan Youth,Reagan Youth,153.588,-15.215,0.545,18
Reagan Youth,USA,173.206,-5.843,0.945,18
Sparklehorse,Angel's Harp,136.336,-5.252000000000001,0.69,19
Sparklehorse,Daddy's Gone,136.64600000000002,-6.832000000000001,0.728,19
Sparklehorse,Dark Night Of The Soul,146.033,-5.678,0.912,19
Sparklehorse,Everytime I'm With You,108.03,-8.019,0.522,19
Sparklehorse,Grim Augury,77.967,-7.308,0.616,19
Sparklehorse,Insane Lullaby,85.021,-4.7860000000000005,0.6709999999999999,19
Sparklehorse,Jaykub,118.99,-7.077000000000001,0.659,19
Sparklehorse,Just War,98.225,-6.805,0.521,19
Sparklehorse,Little Girl,146.033,-5.678,0.912,19
Sparklehorse,Pain,164.067,-4.532,0.978,19
Sparklehorse,Revenge,142.178,-9.84,0.524,19
Sparklehorse,Star Eyes (I Can't Catch It),125.963,-4.971,0.546,19
Sparklehorse,The Man Who Played God,70.493,-5.563,0.634,19
Stone Temple Pilots,Black Heart,125.01299999999999,-4.388,0.81,8
Stone Temple Pilots,Cry cry,122.956,-3.65,0.6990000000000001,8
Stone Temple Pilots,Out of time,159.086,-3.3310000000000004,0.951,8
Stone Temple Pilots,Same On The Inside,116.634,-3.705,0.9229999999999999,8
Stone Temple Pilots,Tomorrow,146.632,-4.337,0.871,8
Susan Fassbender,Merry-go-round,130.627,-10.002,0.485,1
The Raphaels,Old Country Country,158.567,-5.024,0.757,20
The Raphaels,Private Battlefield,95.245,-7.175,0.387,20
The Raphaels,Shattered Cross,124.615,-8.762,0.625,20
The Raphaels,Simple Man,131.42,-6.244,0.8009999999999999,20
The Raphaels,Supernatural,168.93200000000002,-7.68,0.6970000000000001,20
The Raphaels,Too Many Ghosts,143.89600000000002,-5.944,0.784,20
The Raphaels,Toujour Aimez,116.55799999999999,-10.148,0.358,20
The Whitlams,End of Your World,174.215,-6.88,0.6559999999999999,3
The Whitlams,Following My Own Tracks,174.674,-5.5729999999999995,0.938,3
The Whitlams,Hollow Log,113.46700000000001,-8.82,0.84,3
The Whitlams,Pass the Flagon,123.3,-6.893,0.733,3
The Whitlams,Shining,91.321,-6.827999999999999,0.8690000000000001,3
The Whitlams,You don't even know my name,172.113,-13.099,0.324,3
Viro the Virus,Exscape,175.99,-13.960999999999999,0.54,21
Viro the Virus,Heat,90.014,-5.181,0.708,21
Yavuz Cetin,Benimle Ucmak Ister misin,77.09899999999999,-7.8420000000000005,0.72,22
Yavuz Cetin,Hersey Biter,90.399,-7.327000000000001,0.695,22
Yavuz Cetin,Köle,139.21200000000002,-9.847000000000001,0.6579999999999999,22
Yavuz Cetin,Oyuncak Dünya,143.529,-11.222999999999999,0.3,22
Yavuz Cetin,Sadece Senin Olmak,83.637,-8.618,0.649,22
Yavuz Cetin,Yasamak Istemem,82.73100000000001,-8.222000000000001,0.596,22
